"Row headings are column A and column headings are rows 5, 28, 51, 74, 97, 123, 147, 171, 195, and 219.  Leading dots indicate sub-parts. ",,,,,,,,,,,,,,,,,
"Table 19. Homeownership Rates for the Midwest, by Age of Householder, ",,,,,,,,,,,,,,,,,
                  and for Married-couple Families: 1982 to 2017,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,1982,1983,1984,1985,1986,1987,1988,1989,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Midwest, total........................",69.4 ,69.3 ,68.4 ,66.9 ,66.9 ,67.3 ,67.5 ,67.7 ,,,,,,,,,
,,,,,,,,,,,,,,,,,
...Less than 25 years..............................................,21.7 ,20.3 ,19.3 ,17.8 ,16.7 ,16.0 ,16.1 ,16.5 ,,,,,,,,,
...25 to 29 years........................................................,45.1 ,44.5 ,42.9 ,40.3 ,40.0 ,40.4 ,40.5 ,38.9 ,,,,,,,,,
...30 to 34 years..........................................................,62.5 ,62.9 ,60.6 ,58.9 ,59.2 ,58.3 ,59.1 ,59.4 ,,,,,,,,,
...35 to 39 years........................................................,74.9 ,72.9 ,71.4 ,70.7 ,70.2 ,69.4 ,68.6 ,69.7 ,,,,,,,,,
...40 to 44 years......................................................,78.7 ,78.6 ,77.5 ,75.7 ,75.2 ,75.6 ,76.8 ,76.9 ,,,,,,,,,
...45 to 49 years........................................................,81.2 ,80.6 ,80.0 ,78.8 ,79.2 ,79.5 ,79.6 ,79.1 ,,,,,,,,,
...50 to 54 years.......................................................,83.9 ,83.1 ,82.8 ,81.2 ,81.3 ,82.2 ,81.3 ,82.0 ,,,,,,,,,
...55 to 59 years........................................................,84.4 ,84.4 ,84.1 ,83.7 ,84.5 ,83.7 ,81.9 ,82.1 ,,,,,,,,,
...60 to 64 years.........................................................,83.0 ,83.8 ,83.4 ,82.1 ,82.5 ,84.3 ,83.9 ,83.4 ,,,,,,,,,
...65 to 69 years.........................................................,83.4 ,83.3 ,83.6 ,82.2 ,82.0 ,81.4 ,82.0 ,82.3 ,,,,,,,,,
...70 to 74 years........................................................,78.7 ,78.9 ,78.5 ,78.7 ,79.5 ,79.3 ,79.1 ,79.4 ,,,,,,,,,
...75 years and over.................................................,74.5 ,74.6 ,74.0 ,69.2 ,69.4 ,70.8 ,71.2 ,71.6 ,,,,,,,,,
,,,,,,,,,,,,,,,,,
…..Less than 35 years.............................................,45.8 ,45.8 ,44.4 ,42.8 ,42.6 ,42.9 ,43.2 ,43.0 ,,,,,,,,,
…..35 to 44 years.........................................................,76.6 ,75.4 ,74.1 ,73.0 ,72.4 ,72.2 ,72.3 ,73.0 ,,,,,,,,,
…..45 to 54 years.....................................................,82.5 ,81.9 ,81.4 ,80.0 ,80.3 ,80.8 ,80.4 ,80.4 ,,,,,,,,,
…..55 to 64 years......................................................,83.7 ,84.1 ,83.7 ,82.9 ,83.5 ,84.0 ,83.0 ,82.8 ,,,,,,,,,
…..65 years and over.............................................,78.5 ,78.6 ,78.3 ,75.9 ,76.0 ,76.3 ,76.5 ,76.9 ,,,,,,,,,
,,,,,,,,,,,,,,,,,
,1990 ,1991 ,1992 ,1993 ,1993r1,1994 ,1995 ,1996 ,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Midwest, total.......................",67.5 ,67.2 ,67.2 ,67.4 ,67.1 ,67.7 ,69.2 ,70.6 ,,,,,,,,,
,,,,,,,,,,,,,,,,,
...Less than 25 years..............................................,16.5 ,17.5 ,16.2 ,14.9 ,14.7 ,16.4 ,18.2 ,20.0 ,,,,,,,,,
...25 to 29 years........................................................,38.6 ,37.2 ,37.6 ,38.4 ,38.2 ,39.1 ,40.5 ,41.0 ,,,,,,,,,
...30 to 34 years..........................................................,57.1 ,56.8 ,56.6 ,57.3 ,57.1 ,57.2 ,60.0 ,61.3 ,,,,,,,,,
...35 to 39 years........................................................,69.6 ,68.4 ,68.3 ,67.8 ,67.6 ,67.0 ,68.8 ,69.6 ,,,,,,,,,
...40 to 44 years......................................................,76.1 ,74.2 ,73.5 ,74.2 ,73.9 ,74.1 ,75.7 ,75.8 ,,,,,,,,,
...45 to 49 years........................................................,78.1 ,78.6 ,78.7 ,79.3 ,79.2 ,79.2 ,79.9 ,80.6 ,,,,,,,,,
...50 to 54 years.......................................................,82.7 ,79.2 ,79.8 ,82.0 ,82.1 ,82.0 ,81.4 ,82.7 ,,,,,,,,,
...55 to 59 years........................................................,82.8 ,84.0 ,83.2 ,82.0 ,82.2 ,81.7 ,83.7 ,85.0 ,,,,,,,,,
...60 to 64 years.........................................................,82.9 ,83.4 ,84.2 ,84.3 ,84.4 ,84.2 ,82.7 ,83.9 ,,,,,,,,,
...65 to 69 years.........................................................,82.1 ,83.1 ,82.7 ,82.7 ,82.9 ,83.4 ,83.6 ,85.0 ,,,,,,,,,
...70 to 74 years........................................................,79.2 ,78.6 ,77.5 ,79.4 ,79.4 ,81.6 ,82.8 ,84.3 ,,,,,,,,,
...75 years and over.................................................,71.3 ,71.6 ,72.0 ,71.9 ,72.0 ,72.2 ,74.0 ,75.2 ,,,,,,,,,
,,,,,,,,,,,,,,,,,
…..Less than 35 years.............................................,41.8 ,41.6 ,41.6 ,41.5 ,41.1 ,41.7 ,43.8 ,44.9 ,,,,,,,,,
…..35 to 44 years.........................................................,72.6 ,71.2 ,70.8 ,70.9 ,70.6 ,70.4 ,72.1 ,72.6 ,,,,,,,,,
…..45 to 54 years.....................................................,80.2 ,78.9 ,79.2 ,80.6 ,80.5 ,80.5 ,80.6 ,81.5 ,,,,,,,,,
…..55 to 64 years......................................................,82.9 ,83.7 ,83.7 ,83.1 ,83.3 ,82.9 ,83.2 ,84.5 ,,,,,,,,,
…..65 years and over.............................................,76.7 ,76.9 ,76.5 ,77.0 ,77.1 ,77.9 ,78.9 ,80.2 ,,,,,,,,,
,,,,,,,,,,,,,,,,,
,1997 ,1998 ,1999 ,2000 ,2001 ,2002 ,2002r2,2003 ,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Midwest, total.......................",70.5 ,71.1 ,71.7 ,72.5,73.1 ,73.1 ,73.1 ,73.2 ,,,,,,,,,
,,,,,,,,,,,,,,,,,
...Less than 25 years..............................................,19.5 ,20.6 ,22.4 ,24.8,24.6 ,25.5 ,25.4 ,26.2 ,,,,,,,,,
...25 to 29 years........................................................,42.8 ,43.3 ,44.4 ,45.7,46.0 ,47.4 ,47.1 ,47.0 ,,,,,,,,,
...30 to 34 years..........................................................,60.0 ,62.9 ,63.2 ,64.3,63.9 ,63.6 ,63.4 ,64.7 ,,,,,,,,,
...35 to 39 years........................................................,70.6 ,71.4 ,71.6 ,72.6,74.3 ,72.6 ,72.5 ,73.8 ,,,,,,,,,
...40 to 44 years......................................................,76.4 ,76.1 ,76.1 ,76.9,76.6 ,78.1 ,78.1 ,77.4 ,,,,,,,,,
...45 to 49 years........................................................,79.6 ,78.8 ,81.2 ,80.4,81.0 ,80.5 ,80.5 ,80.6 ,,,,,,,,,
...50 to 54 years.......................................................,82.8 ,82.7 ,82.1 ,83.4,82.7 ,83.1 ,83.0 ,82.7 ,,,,,,,,,
...55 to 59 years........................................................,84.6 ,85.1 ,84.0 ,83.6,85.3 ,84.5 ,84.5 ,84.4 ,,,,,,,,,
...60 to 64 years.........................................................,83.8 ,85.4 ,84.4 ,83.2,84.0 ,86.4 ,86.4 ,85.1 ,,,,,,,,,
...65 to 69 years.........................................................,84.7 ,84.6 ,86.0 ,86.6,87.0 ,85.8 ,85.8 ,86.3 ,,,,,,,,,
...70 to 74 years........................................................,84.0 ,84.0 ,84.7 ,84.6,85.8 ,85.0 ,85.0 ,85.1 ,,,,,,,,,
...75 years and over.................................................,75.2 ,75.2 ,77.6 ,78.9,79.4 ,79.6 ,79.6 ,79.0 ,,,,,,,,,
,,,,,,,,,,,,,,,,,
…..Less than 35 years.............................................,44.5 ,45.9 ,46.6 ,47.7,47.4 ,47.7 ,47.8 ,48.5 ,,,,,,,,,
…..35 to 44 years.........................................................,73.5 ,73.8 ,73.8 ,74.8,75.5 ,75.5 ,75.5 ,75.7 ,,,,,,,,,
…..45 to 54 years.....................................................,81.0 ,80.5 ,81.6 ,81.8,81.8 ,81.7 ,81.7 ,81.6 ,,,,,,,,,
…..55 to 64 years......................................................,84.2 ,85.3 ,84.2 ,83.4,84.7 ,85.4 ,85.3 ,84.7 ,,,,,,,,,
…..65 years and over.............................................,80.0 ,79.9 ,81.5 ,82.3,82.9 ,82.5 ,82.4 ,82.3 ,,,,,,,,,
,,,,,,,,,,,,,,,,,
,2004 ,2005 ,2006 ,2007 ,2008 ,2009 ,2010 ,2011 ,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Midwest, total.......................",73.8,73.1,72.7,71.9,71.7,71.0,70.8,70.2,,,,,,,,,
,,,,,,,,,,,,,,,,,
...Less than 25 years..............................................,27.8,27.6,26.7,25.7,24.0,23.6,23.0,23.2,,,,,,,,,
...25 to 29 years........................................................,47.9,48.4,49.6,47.3,47.0,44.6,42.8,40.3,,,,,,,,,
...30 to 34 years..........................................................,65.0,63.7,63.7,63.0,61.9,59.7,58.2,58.0,,,,,,,,,
...35 to 39 years........................................................,74.2,73.5,72.5,73.1,72.1,69.9,67.9,65.4,,,,,,,,,
...40 to 44 years......................................................,78.5,79.1,76.4,76.0,76.3,75.2,74.8,72.9,,,,,,,,,
...45 to 49 years........................................................,81.4,80.4,79.5,77.6,77.8,76.3,77.6,75.9,,,,,,,,,
...50 to 54 years.......................................................,83.8,83.0,81.3,80.9,79.5,80.1,79.0,79.0,,,,,,,,,
...55 to 59 years........................................................,84.7,84.3,83.8,82.8,82.6,80.5,80.5,80.0,,,,,,,,,
...60 to 64 years.........................................................,84.8,84.3,84.4,83.9,82.5,82.7,83.9,83.2,,,,,,,,,
...65 to 69 years.........................................................,86.6,84.5,84.0,83.8,84.9,83.6,83.4,84.0,,,,,,,,,
...70 to 74 years........................................................,86.0,85.0,84.7,82.9,83.8,85.3,84.9,85.3,,,,,,,,,
...75 years and over.................................................,79.1,77.6,78.9,78.2,77.4,77.7,78.2,79.4,,,,,,,,,
,,,,,,,,,,,,,,,,,
…..Less than 35 years.............................................,49.1,48.4,48.7,47.0,46.1,44.9,43.5,42.7,,,,,,,,,
…..35 to 44 years.........................................................,76.5,76.5,74.6,74.6,74.2,72.6,71.5,69.3,,,,,,,,,
…..45 to 54 years.....................................................,82.5,81.7,80.4,79.2,78.6,78.2,78.3,77.5,,,,,,,,,
…..55 to 64 years......................................................,84.8,84.3,84.0,83.3,82.5,81.5,82.1,81.5,,,,,,,,,
…..65 years and over.............................................,82.5,81.0,81.5,80.7,80.9,81.0,81.2,82.0,,,,,,,,,
,,,,,,,,,,,,,,,,,
,2012 ,2013 ,2014 ,2015 ,2016 ,2017 ,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Midwest, total.......................",69.6,69.7,69.0,68.3,68.4,68.3,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
...Less than 25 years..............................................,21.1,20.1,21.3,21.5,23.1,22.9,,,,,,,,,,,
...25 to 29 years........................................................,41.0,41.5,39.0,38.2,38.5,39.7,,,,,,,,,,,
...30 to 34 years..........................................................,55.4,57.9,57.6,56.0,53.6,55.1,,,,,,,,,,,
...35 to 39 years........................................................,62.4,63.4,62.7,63.3,63.4,64.8,,,,,,,,,,,
...40 to 44 years......................................................,72.5,70.7,70.8,67.5,68.7,68.0,,,,,,,,,,,
...45 to 49 years........................................................,75.5,75.4,74.8,73.7,73.1,72.4,,,,,,,,,,,
...50 to 54 years.......................................................,77.4,77.6,76.5,76.9,77.6,74.5,,,,,,,,,,,
...55 to 59 years........................................................,79.8,79.2,77.9,78.1,77.6,77.3,,,,,,,,,,,
...60 to 64 years.........................................................,81.1,79.6,81.0,80.1,79.9,80.6,,,,,,,,,,,
...65 to 69 years.........................................................,84.3,83.6,82.7,81.6,81.2,82.4,,,,,,,,,,,
...70 to 74 years........................................................,85.7,86.9,84.4,84.7,84.7,84.0,,,,,,,,,,,
...75 years and over.................................................,79.9,79.7,78.4,77.3,77.6,76.3,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
…..Less than 35 years.............................................,41.6,42.6,42.0,41.0,40.8,41.7,,,,,,,,,,,
…..35 to 44 years.........................................................,67.6,67.2,66.9,65.4,66.0,66.4,,,,,,,,,,,
…..45 to 54 years.....................................................,76.5,76.6,75.7,75.4,75.4,73.5,,,,,,,,,,,
…..55 to 64 years......................................................,80.4,79.4,79.4,79.1,78.7,78.9,,,,,,,,,,,
…..65 years and over.............................................,82.5,82.5,81.1,80.4,80.4,80.1,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 19. Homeownership Rates for the Midwest, by Age of Householder, ",,,,,,,,,,,,,,,,,
                  and for Married-couple Families: 1982 to 2017 - Continued,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,1982,1983,1984,1985,1986,1987,1988,1989,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Midwest, total.......................",69.4 ,69.3 ,68.4 ,66.9 ,66.9 ,67.3 ,67.5 ,67.7 ,,,,,,,,,
,,,,,,,,,,,,,,,,,
Married couple families...............,82.3 ,82.3 ,82.0 ,81.3 ,81.9 ,82.0 ,82.7 ,82.9 ,,,,,,,,,
...Less than 25 years..............................................,36.6 ,34.7 ,35.2 ,32.5 ,30.9 ,31.9 ,32.6 ,32.3 ,,,,,,,,,
...25 to 29 years........................................................,60.2 ,58.9 ,59.1 ,57.6 ,57.7 ,55.8 ,58.3 ,56.8 ,,,,,,,,,
...30 to 34 years..........................................................,77.6 ,77.5 ,75.4 ,74.6 ,75.2 ,73.9 ,73.7 ,75.4 ,,,,,,,,,
...35 to 39 years........................................................,87.1 ,85.1 ,83.8 ,83.8 ,83.4 ,82.6 ,83.1 ,83.6 ,,,,,,,,,
